info @storybook/react v6.1.14
info 
info => Cleaning outputDir /var/folders/9r/zkhzqzwx07d_fvchtnlkrhk40000gp/T/chromatic--38830-jFe3qV4Hz7Gl
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/.storybook/storybook-init-framework-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/.storybook/preview.js-generated-config-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1313/1334 modules 21 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1313/1335 modules 22 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 1313/1336 modules 23 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 1314/1336 modules 22 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 1315/1336 modules 21 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 1316/1336 modules 20 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 1316/1337 modules 21 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1317/1337 modules 20 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1317/1338 modules 21 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1317/1339 modules 22 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 69% building 1318/1339 modules 21 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 69% building 1318/1340 modules 22 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 68% building 1318/1341 modules 23 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 68% building 1318/1342 modules 24 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1318/1343 modules 25 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1318/1344 modules 26 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 68% building 1318/1345 modules 27 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 68% building 1318/1346 modules 28 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 68% building 1318/1347 modules 29 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 68% building 1318/1348 modules 30 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 68% building 1318/1349 modules 31 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 68% building 1318/1350 modules 32 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/src/stories/assets/repo.svg
<s> [webpack.Progress] 68% building 1318/1351 modules 33 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/src/stories/assets/plugin.svg
<s> [webpack.Progress] 68% building 1318/1352 modules 34 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/src/stories/assets/flow.svg
<s> [webpack.Progress] 68% building 1318/1353 modules 35 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/src/stories/assets/direction.svg
<s> [webpack.Progress] 68% building 1318/1354 modules 36 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/src/stories/assets/comments.svg
<s> [webpack.Progress] 68% building 1318/1355 modules 37 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/src/stories/assets/colors.svg
<s> [webpack.Progress] 68% building 1318/1356 modules 38 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 68% building 1319/1356 modules 37 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 68% building 1320/1356 modules 36 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 68% building 1321/1356 modules 35 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 68% building 1322/1356 modules 34 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 68% building 1322/1357 modules 35 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/object.getownpropertydescriptors/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1323/1357 modules 34 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/object.getownpropertydescriptors/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1323/1358 modules 35 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1324/1358 modules 34 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1325/1358 modules 33 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1326/1358 modules 32 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1327/1358 modules 31 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1328/1358 modules 30 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1329/1358 modules 29 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1330/1358 modules 28 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1331/1358 modules 27 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1332/1358 modules 26 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1333/1358 modules 25 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1334/1358 modules 24 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1335/1358 modules 23 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1336/1358 modules 22 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1337/1358 modules 21 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1338/1358 modules 20 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1339/1358 modules 19 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1340/1358 modules 18 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1341/1358 modules 17 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1342/1358 modules 16 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1343/1358 modules 15 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1344/1358 modules 14 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1345/1358 modules 13 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1346/1358 modules 12 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1347/1358 modules 11 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1348/1358 modules 10 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1349/1358 modules 9 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1350/1358 modules 8 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1351/1358 modules 7 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1352/1358 modules 6 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1353/1358 modules 5 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1354/1358 modules 4 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1355/1358 modules 3 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1356/1358 modules 2 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1356/1359 modules 3 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1356/1360 modules 4 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1356/1361 modules 5 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1357/1361 modules 4 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1358/1361 modules 3 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1358/1362 modules 4 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 69% building 1358/1363 modules 5 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1358/1364 modules 6 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1358/1365 modules 7 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 69% building 1358/1366 modules 8 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 1358/1367 modules 9 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/keys.js
<s> [webpack.Progress] 69% building 1358/1368 modules 10 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/identity.js
<s> [webpack.Progress] 69% building 1358/1369 modules 11 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1358/1370 modules 12 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1358/1371 modules 13 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 69% building 1358/1372 modules 14 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1358/1373 modules 15 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 69% building 1358/1374 modules 16 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/property.js
<s> [webpack.Progress] 69% building 1358/1375 modules 17 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1359/1375 modules 16 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1360/1375 modules 15 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1361/1375 modules 14 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1362/1375 modules 13 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1363/1375 modules 12 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1364/1375 modules 11 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1365/1375 modules 10 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1366/1375 modules 9 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1367/1375 modules 8 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1367/1376 modules 9 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1368/1376 modules 8 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1369/1376 modules 7 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1369/1377 modules 8 active ignored /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/object-inspect ./util.inspect
